Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 108
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 80

=======
>>>>>>> master
    (28) whileStmt -> WHILE LPAREN . exp RPAREN LKEY block RKEY
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 109
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 81

    (29) forStmt -> FOR LPAREN . assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (36) assign -> . var ASSIGN exp
    (37) assign -> . var PLUSASSIGN exp
    (38) assign -> . var MINUSASSIGN exp
    (39) assign -> . var MULTASSIGN exp
    (40) assign -> . var DIVIDEASSIGN exp
    (41) assign -> . var MODASSIGN exp
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR

    ID              shift and go to state 92

    assign                         shift and go to state 110
    var                            shift and go to state 70

state 82

    (30) breakStmt -> BREAK SEMICOLON .

    error           reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    IF              reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    READ            reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    WRITE           reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    ID              reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)
    RKEY            reduce using rule 30 (breakStmt -> BREAK SEMICOLON .)


state 83

    (33) returnStmt -> RETURN SEMICOLON .

    error           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    READ            reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    WRITE           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    RKEY            reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)


state 84

    (34) returnStmt -> RETURN exp . SEMICOLON
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 85

    (55) exp -> NOT . exp
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    literal                        shift and go to state 86
    exp                            shift and go to state 110
    subCall                        shift and go to state 81
    var                            shift and go to state 84

state 80

    (29) forStmt -> FOR LPAREN . assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (36) assign -> . var ASSIGN exp
    (37) assign -> . var PLUSASSIGN exp
    (38) assign -> . var MINUSASSIGN exp
    (39) assign -> . var MULTASSIGN exp
    (40) assign -> . var DIVIDEASSIGN exp
    (41) assign -> . var MODASSIGN exp
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR

    ID              shift and go to state 104

    assign                         shift and go to state 111
    var                            shift and go to state 69

state 81

    (58) exp -> subCall .

    COMMA           reduce using rule 58 (exp -> subCall .)
    PLUS            reduce using rule 58 (exp -> subCall .)
    MINUS           reduce using rule 58 (exp -> subCall .)
    MULT            reduce using rule 58 (exp -> subCall .)
    DIVIDE          reduce using rule 58 (exp -> subCall .)
    MOD             reduce using rule 58 (exp -> subCall .)
    EQUALS          reduce using rule 58 (exp -> subCall .)
    DIFFERENT       reduce using rule 58 (exp -> subCall .)
    GT              reduce using rule 58 (exp -> subCall .)
    GTE             reduce using rule 58 (exp -> subCall .)
    LT              reduce using rule 58 (exp -> subCall .)
    LTE             reduce using rule 58 (exp -> subCall .)
    AND             reduce using rule 58 (exp -> subCall .)
    OR              reduce using rule 58 (exp -> subCall .)
    QMARK           reduce using rule 58 (exp -> subCall .)
    RPAREN          reduce using rule 58 (exp -> subCall .)
    SEMICOLON       reduce using rule 58 (exp -> subCall .)
    RCOR            reduce using rule 58 (exp -> subCall .)
    COLON           reduce using rule 58 (exp -> subCall .)


state 82

    (61) exp -> LPAREN . exp RPAREN
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 126
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 86
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 112
    var                            shift and go to state 84

state 83
>>>>>>> master

    (56) exp -> UMINUS . exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 127
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 87

    (58) exp -> subCall .

    SEMICOLON       reduce using rule 58 (exp -> subCall .)
    PLUS            reduce using rule 58 (exp -> subCall .)
    MINUS           reduce using rule 58 (exp -> subCall .)
    MULT            reduce using rule 58 (exp -> subCall .)
    DIVIDE          reduce using rule 58 (exp -> subCall .)
    MOD             reduce using rule 58 (exp -> subCall .)
    EQUALS          reduce using rule 58 (exp -> subCall .)
    DIFFERENT       reduce using rule 58 (exp -> subCall .)
    GT              reduce using rule 58 (exp -> subCall .)
    GTE             reduce using rule 58 (exp -> subCall .)
    LT              reduce using rule 58 (exp -> subCall .)
    LTE             reduce using rule 58 (exp -> subCall .)
    AND             reduce using rule 58 (exp -> subCall .)
    OR              reduce using rule 58 (exp -> subCall .)
    QMARK           reduce using rule 58 (exp -> subCall .)
    COMMA           reduce using rule 58 (exp -> subCall .)
    RPAREN          reduce using rule 58 (exp -> subCall .)
    RCOR            reduce using rule 58 (exp -> subCall .)
    COLON           reduce using rule 58 (exp -> subCall .)


state 88

    (59) exp -> var .

    SEMICOLON       reduce using rule 59 (exp -> var .)
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 113
    var                            shift and go to state 84

state 84

    (59) exp -> var .

    COMMA           reduce using rule 59 (exp -> var .)
>>>>>>> master
    PLUS            reduce using rule 59 (exp -> var .)
    MINUS           reduce using rule 59 (exp -> var .)
    MULT            reduce using rule 59 (exp -> var .)
    DIVIDE          reduce using rule 59 (exp -> var .)
    MOD             reduce using rule 59 (exp -> var .)
    EQUALS          reduce using rule 59 (exp -> var .)
    DIFFERENT       reduce using rule 59 (exp -> var .)
    GT              reduce using rule 59 (exp -> var .)
    GTE             reduce using rule 59 (exp -> var .)
    LT              reduce using rule 59 (exp -> var .)
    LTE             reduce using rule 59 (exp -> var .)
    AND             reduce using rule 59 (exp -> var .)
    OR              reduce using rule 59 (exp -> var .)
    QMARK           reduce using rule 59 (exp -> var .)
<<<<<<< HEAD
    COMMA           reduce using rule 59 (exp -> var .)
    RPAREN          reduce using rule 59 (exp -> var .)
=======
    RPAREN          reduce using rule 59 (exp -> var .)
    SEMICOLON       reduce using rule 59 (exp -> var .)
>>>>>>> master
    RCOR            reduce using rule 59 (exp -> var .)
    COLON           reduce using rule 59 (exp -> var .)


<<<<<<< HEAD
state 89

    (60) exp -> literal .

    SEMICOLON       reduce using rule 60 (exp -> literal .)
=======
state 85

    (55) exp -> NOT . exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 114
    var                            shift and go to state 84

state 86

    (60) exp -> literal .

    COMMA           reduce using rule 60 (exp -> literal .)
>>>>>>> master
    PLUS            reduce using rule 60 (exp -> literal .)
    MINUS           reduce using rule 60 (exp -> literal .)
    MULT            reduce using rule 60 (exp -> literal .)
    DIVIDE          reduce using rule 60 (exp -> literal .)
    MOD             reduce using rule 60 (exp -> literal .)
    EQUALS          reduce using rule 60 (exp -> literal .)
    DIFFERENT       reduce using rule 60 (exp -> literal .)
    GT              reduce using rule 60 (exp -> literal .)
    GTE             reduce using rule 60 (exp -> literal .)
    LT              reduce using rule 60 (exp -> literal .)
    LTE             reduce using rule 60 (exp -> literal .)
    AND             reduce using rule 60 (exp -> literal .)
    OR              reduce using rule 60 (exp -> literal .)
    QMARK           reduce using rule 60 (exp -> literal .)
<<<<<<< HEAD
    COMMA           reduce using rule 60 (exp -> literal .)
    RPAREN          reduce using rule 60 (exp -> literal .)
=======
    RPAREN          reduce using rule 60 (exp -> literal .)
    SEMICOLON       reduce using rule 60 (exp -> literal .)
>>>>>>> master
    RCOR            reduce using rule 60 (exp -> literal .)
    COLON           reduce using rule 60 (exp -> literal .)


<<<<<<< HEAD
state 90

    (61) exp -> LPAREN . exp RPAREN
=======
state 87

    (34) returnStmt -> RETURN exp . SEMICOLON
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

    SEMICOLON       shift and go to state 120
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 88

    (33) returnStmt -> RETURN SEMICOLON .

    error           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    READ            reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    WRITE           reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)
    RKEY            reduce using rule 33 (returnStmt -> RETURN SEMICOLON .)


state 89

    (24) stmt -> subCall SEMICOLON .

    error           reduce using rule 24 (stmt -> subCall SEMICOLON .)
    IF              reduce using rule 24 (stmt -> subCall SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> subCall SEMICOLON .)
    FOR             reduce using rule 24 (stmt -> subCall SEMICOLON .)
    BREAK           reduce using rule 24 (stmt -> subCall SEMICOLON .)
    RETURN          reduce using rule 24 (stmt -> subCall SEMICOLON .)
    READ            reduce using rule 24 (stmt -> subCall SEMICOLON .)
    WRITE           reduce using rule 24 (stmt -> subCall SEMICOLON .)
    ID              reduce using rule 24 (stmt -> subCall SEMICOLON .)
    RKEY            reduce using rule 24 (stmt -> subCall SEMICOLON .)


state 90

    (32) writeStmt -> WRITE expList . SEMICOLON

    SEMICOLON       shift and go to state 130


state 91

    (83) expList -> empty .

    RPAREN          reduce using rule 83 (expList -> empty .)
    SEMICOLON       reduce using rule 83 (expList -> empty .)


state 92

    (84) expSeq -> exp .
    (85) expSeq -> exp . COMMA expSeq
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 84 (expSeq -> exp .)
    RPAREN          reduce using rule 84 (expSeq -> exp .)
    COMMA           shift and go to state 131
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 93

    (82) expList -> expSeq .

    RPAREN          reduce using rule 82 (expList -> expSeq .)
    SEMICOLON       reduce using rule 82 (expList -> expSeq .)


state 94

    (63) var -> ID LCOR . exp RCOR
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 128
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 91

    (31) readStmt -> READ var . SEMICOLON

    SEMICOLON       shift and go to state 129


state 92

    (62) var -> ID .
    (63) var -> ID . LCOR exp RCOR

    SEMICOLON       reduce using rule 62 (var -> ID .)
    ASSIGN          reduce using rule 62 (var -> ID .)
    PLUSASSIGN      reduce using rule 62 (var -> ID .)
    MINUSASSIGN     reduce using rule 62 (var -> ID .)
    MULTASSIGN      reduce using rule 62 (var -> ID .)
    DIVIDEASSIGN    reduce using rule 62 (var -> ID .)
    MODASSIGN       reduce using rule 62 (var -> ID .)
    LCOR            shift and go to state 104


state 93

    (36) assign -> var ASSIGN . exp
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 132
    var                            shift and go to state 84

state 95

    (35) subCall -> ID LPAREN . expList RPAREN
    (82) expList -> . expSeq
    (83) expList -> . empty
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (86) empty -> .
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

<<<<<<< HEAD
    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 130
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 94

    (37) assign -> var PLUSASSIGN . exp
=======
    RPAREN          reduce using rule 86 (empty -> .)
    NOT             shift and go to state 85
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    literal                        shift and go to state 86
    expList                        shift and go to state 133
    empty                          shift and go to state 91
    exp                            shift and go to state 92
    subCall                        shift and go to state 81
    expSeq                         shift and go to state 93
    var                            shift and go to state 84

state 96

    (23) stmt -> assign SEMICOLON .

    error           reduce using rule 23 (stmt -> assign SEMICOLON .)
    IF              reduce using rule 23 (stmt -> assign SEMICOLON .)
    WHILE           reduce using rule 23 (stmt -> assign SEMICOLON .)
    FOR             reduce using rule 23 (stmt -> assign SEMICOLON .)
    BREAK           reduce using rule 23 (stmt -> assign SEMICOLON .)
    RETURN          reduce using rule 23 (stmt -> assign SEMICOLON .)
    READ            reduce using rule 23 (stmt -> assign SEMICOLON .)
    WRITE           reduce using rule 23 (stmt -> assign SEMICOLON .)
    ID              reduce using rule 23 (stmt -> assign SEMICOLON .)
    RKEY            reduce using rule 23 (stmt -> assign SEMICOLON .)


state 97

    (78) stmtList -> stmt stmtList .

    RKEY            reduce using rule 78 (stmtList -> stmt stmtList .)


state 98

    (38) assign -> var MINUSASSIGN . exp
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 131
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 95

    (38) assign -> var MINUSASSIGN . exp
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 134
    var                            shift and go to state 84

state 99

    (36) assign -> var ASSIGN . exp
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
